prim2_common,prim1_common,strat_id,psu_id,YEAR,REG_RES,ST_RES,CNTY_RES,ST,CNTY,INTSITE,MODE_F,MODE_FX,AREA,AREA_X,HRSF,ADD_HRS,FFDAYS12,FFDAYS2,CNTRBTRS,NUM_TYP2,NUM_TYP3,NUM_TYP4,NUM_TYP6,PARTY,FIRST,ID_CODE,SUB_REG,WAVE,CATCH,ON_LIST,BOAT_HRS,NUM_TYP9,telefon,COASTAL,new_list,kod,ASG_CODE,MODE_ASG,PRT_CODE,CELLTYPE,fshinsp_a,num_fish_a,region,strat_interval,month,COUNTY,TIME,tsn1,tsn2,DISTKEYS,GEAR,PVT_RES,SEP_FISH,ADD_PH,F_BY_P,date1,DIST,prim1,prim2,MODE2001,TURTLE,GENDER,REEFCODE,AGE,AREA_NC,ART_REEF,muni_res,muni_trp,wp_int,VAR_ID,ARX_METHOD,ALT_FLAG,LEADER,fl_reg
,,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,12,111,12,9,75,1,3,1,1,6,0.00,0,0,1,1,0,0,0,,,1550820170118005,6,1,2,,,,,Y,,wd,1550820170118,1,1550820170118005,1,,,6,S:8AM-8PM,01,ST LUCIE,1327,,,1,1,1,8,1,8,21FEB201709:22,1,,,,,,,,,,,,48788.872011,2017011263wdS:8AM-8PM,,0,1550820170118005,8
,,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,12,9,12,9,75,1,3,1,1,6,0.00,2,2,1,1,0,0,0,,,1550820170118006,6,1,2,,,,,Y,,wd,1550820170118,1,1550820170118006,1,,,6,S:8AM-8PM,01,BREVARD,1328,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,48788.872011,2017011263wdS:8AM-8PM,,0,1550820170118006,8
,,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,12,61,12,9,75,1,3,1,1,2,0.00,12,0,1,1,0,0,0,,,1550820170118007,6,1,2,,,,,Y,,wd,1550820170118,1,1550820170118007,1,,,6,S:8AM-8PM,01,INDIAN RIVER,1332,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,48788.872011,2017011263wdS:8AM-8PM,,0,1550820170118007,8
,,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,12,97,12,9,75,1,3,1,1,4,,0,0,1,0,0,0,0,,,1550820170118008,6,1,2,,,,,Y,,wd,1550820170118,1,1550820170118008,,,,6,S:8AM-8PM,01,OSCEOLA,1411,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118008,8
,COMMON SNOOK,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,37,21,12,9,75,1,3,1,1,5,0.00,21,7,1,1,0,0,0,,,1550820170118009,6,1,2,,,,,O,,wd,1550820170118,1,1550820170118009,1,,,6,S:8AM-8PM,01,,1418,167648,,1,1,1,8,2,8,21FEB201709:22,1,8835010105,,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118009,8
,COMMON SNOOK,2017011263wdS:8AM-8PM,2017112631550820170118,2017,0,99,21,12,9,75,1,3,1,1,5,0.00,21,7,1,2,0,0,0,,,1550820170118010,6,1,2,,,,,O,,wd,1550820170118,1,1550820170118010,1,,,6,S:8AM-8PM,01,,1419,167648,,1,1,1,8,2,8,21FEB201709:22,1,8835010105,,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118010,8
FLORIDA POMPANO,BLACK DRUM,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,12,95,12,9,75,1,3,1,1,8,0.00,104,16,1,2,2,0,0,,,1550820170118011,6,1,1,,,,,Y,,wd,1550820170118,1,1550820170118011,1,2,0,6,S:8AM-8PM,01,ORANGE,1433,169288,168708,1,1,1,8,2,1,21FEB201709:22,1,8835440801,8835280901,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118011,8
FLORIDA POMPANO,BLACK DRUM,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,12,95,12,9,75,1,3,1,1,8,0.00,104,16,1,3,0,0,0,,,1550820170118012,6,1,2,,,,,Y,,wd,1550820170118,1,1550820170118012,1,,,6,S:8AM-8PM,01,ORANGE,1434,169288,168708,1,1,1,8,2,8,21FEB201709:22,1,8835440801,8835280901,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118012,8
,FLORIDA POMPANO,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,12,9,12,9,75,1,3,1,1,4.5,0.00,30,6,1,0,1,0,0,,,1550820170118013,6,1,1,,,,,Y,,wd,1550820170118,1,1550820170118013,1,1,0,6,S:8AM-8PM,01,BREVARD,1535,168708,,1,1,1,8,1,1,21FEB201709:22,1,8835280901,,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118013,8
,,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,12,61,12,9,75,1,3,1,1,2,,30,0,1,0,0,0,0,,,1550820170118014,6,1,2,,,,,Y,,wd,1550820170118,1,1550820170118014,,,,6,S:8AM-8PM,01,INDIAN RIVER,1556,,,1,1,1,8,1,8,21FEB201709:22,1,,,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118014,8
,SHEEPSHEAD,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,12,61,12,9,75,1,3,1,1,5,0.00,2,1,1,0,1,0,0,,,1550820170118015,6,1,1,,,,,Y,,wd,1550820170118,1,1550820170118015,1,1,0,6,S:8AM-8PM,01,INDIAN RIVER,1603,169189,,1,1,1,8,1,1,21FEB201709:22,1,8835430301,,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118015,8
,SHEEPSHEAD,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,12,9,12,9,75,1,3,1,1,4,0.00,20,3,1,1,0,0,0,,,1550820170118016,6,1,2,,,,,Y,,wd,1550820170118,1,1550820170118016,1,,,6,S:8AM-8PM,01,BREVARD,1622,169189,,1,1,1,8,1,8,21FEB201709:22,1,8835430301,,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118016,8
,SHEEPSHEAD,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,12,9,12,9,75,1,3,1,1,4,,20,3,1,0,0,0,0,,,1550820170118017,6,1,2,,,,,Y,,wd,1550820170118,1,1550820170118017,,,,6,S:8AM-8PM,01,BREVARD,1623,169189,,1,1,1,8,2,8,21FEB201709:22,1,8835430301,,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118017,8
,,2017011263wdS:8AM-8PM,2017112631550820170118,2017,7,12,105,12,9,75,1,3,1,1,5,0.00,12,2,1,2,0,0,0,,,1550820170118018,6,1,2,,,,,O,,wd,1550820170118,1,1550820170118018,1,,,6,S:8AM-8PM,01,POLK,1641,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118018,8
,,2017011263wdS:8AM-8PM,2017112631550820170118,2017,7,12,105,12,9,75,1,3,1,1,5,,12,2,1,0,0,0,0,,,1550820170118019,6,1,2,,,,,O,,wd,1550820170118,1,1550820170118019,,,,6,S:8AM-8PM,01,POLK,1642,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118019,8
,,2017011263wdS:8AM-8PM,2017112631550820170118,2017,7,12,105,12,9,75,1,3,1,1,5,,12,2,1,0,0,0,0,,,1550820170118020,6,1,2,,,,,O,,wd,1550820170118,1,1550820170118020,,,,6,S:8AM-8PM,01,POLK,1643,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118020,8
SHEEPSHEAD,BLACK DRUM,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,12,61,12,9,75,1,3,1,1,3.5,,52,8,1,0,0,0,0,,,1550820170118021,6,1,2,,,,,Y,,wd,1550820170118,1,1550820170118021,,,,6,S:8AM-8PM,01,INDIAN RIVER,1648,169288,169189,1,1,1,8,1,8,21FEB201709:22,1,8835440801,8835430301,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118021,8
SHEEPSHEAD,BLACK DRUM,2017011263wdS:8AM-8PM,2017112631550820170118,2017,6,12,61,12,9,75,1,3,1,1,3.5,,52,8,1,0,0,0,0,,,1550820170118022,6,1,2,,,,,Y,,wd,1550820170118,1,1550820170118022,,,,6,S:8AM-8PM,01,INDIAN RIVER,1649,169288,169189,1,1,1,8,2,8,21FEB201709:22,1,8835440801,8835430301,,,,,,,,,,49606.738338,2017011263wdS:8AM-8PM,,0,1550820170118022,8
,SHEEPSHEAD,2017011263weS:8AM-8PM,2017112631550820170120,2017,6,12,61,12,61,74,2,3,1,1,4.5,0.00,52,0,1,0,4,0,0,,,1550820170120002,6,1,1,,,,,Y,,we,1550820170120,1,1550820170120002,1,4,0,6,S:8AM-8PM,01,INDIAN RIVER,1241,169189,,1,1,1,8,1,1,21FEB201709:22,1,8835430301,,,,,,,,,,,24694.09713,2017011263weS:8AM-8PM,,0,1550820170120002,8
GRAY SNAPPER,BLUEFISH,2017011263weS:8AM-8PM,2017112631550820170120,2017,0,18,111,12,61,74,2,3,1,1,5,0.00,59,40,1,3,0,0,0,,,1550820170120003,6,1,2,,,,,O,,we,1550820170120,1,1550820170120003,1,,,6,S:8AM-8PM,01,,1303,168559,168848,1,1,1,8,1,8,21FEB201709:22,1,8835250101,8835360102,,,,,,,,,,24694.09713,2017011263weS:8AM-8PM,,0,1550820170120003,8
,FLORIDA POMPANO,2017011263weS:8AM-8PM,2017112631550820170120,2017,6,12,117,12,61,74,2,3,1,1,7,0.00,40,10,1,1,2,0,0,,,1550820170120004,6,1,1,,,,,Y,,we,1550820170120,1,1550820170120004,1,1,0,6,S:8AM-8PM,01,SEMINOLE,1320,168708,,1,1,1,8,1,1,21FEB201709:22,1,8835280901,,,,,,,,,,,24694.09713,2017011263weS:8AM-8PM,,0,1550820170120004,8
,,2017011263weS:8AM-8PM,2017112631550820170120,2017,4,25,23,12,61,74,2,3,1,1,5,0.00,3,3,1,2,0,0,0,,,1550820170120005,6,1,2,,,,,O,,we,1550820170120,1,1550820170120005,1,,,6,S:8AM-8PM,01,PLYMOUTH,1345,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,24694.09713,2017011263weS:8AM-8PM,,0,1550820170120005,8
,,2017011263weS:8AM-8PM,2017112631550820170120,2017,5,10,5,12,61,74,2,3,1,1,2,0.00,2,2,1,1,0,0,0,,,1550820170120006,6,1,2,,,,,O,,we,1550820170120,1,1550820170120006,1,,,6,S:8AM-8PM,01,SUSSEX,1415,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,2891.7041209,2017011263weS:8AM-8PM,,0,1550820170120006,8
,RED DRUM,2017011263weS:8AM-8PM,2017112631550820170120,2017,6,12,61,12,61,74,2,3,1,1,5.5,0.00,15,2,1,3,0,0,0,,,1550820170120007,6,1,2,,,,,Y,,we,1550820170120,1,1550820170120007,1,0,1,6,S:8AM-8PM,01,INDIAN RIVER,1540,169290,,1,1,1,8,2,8,21FEB201709:22,1,8835440901,,,,,,,,,,,2891.7041209,2017011263weS:8AM-8PM,,0,1550820170120007,8
,,2017011253weS:8AM-8PM,2017112531554220170116,2017,6,12,99,12,99,3660,1,3,1,1,2,0.00,50,6,1,1,0,0,0,,,1554220170116001,6,1,2,,,,,Y,,we,1554220170116,1,1554220170116001,1,,,5,S:8AM-8PM,01,PALM BEACH,1450,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,12117.122353,2017011253weS:8AM-8PM,,0,1554220170116001,8
,,2017011253weS:8AM-8PM,2017112531554220170116,2017,6,12,99,12,99,3660,1,3,1,1,2,,50,6,1,0,0,0,0,,,1554220170116002,6,1,2,,,,,Y,,we,1554220170116,1,1554220170116002,,,,5,S:8AM-8PM,01,PALM BEACH,1451,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,12117.122353,2017011253weS:8AM-8PM,,0,1554220170116002,8
,,2017021253weS:8AM-8PM,2017112531554220170218,2017,6,12,86,12,86,4064,1,3,1,1,5,0.00,8,1,1,1,0,0,0,,,1554220170218001,6,1,2,,,,,Y,,we,1554220170218,1,1554220170218001,1,0,12,5,S:8AM-8PM,02,MIAMI-DADE,1110,,,1,1,1,8,1,8,21MAR201711:15,1,,,,,,,,,,,,8428.8669568,2017021253weS:8AM-8PM,,0,1554220170218001,8
,,2017021253weS:8AM-8PM,2017112531554220170218,2017,6,12,86,12,86,4064,1,3,1,1,2,0.00,150,30,1,1,0,0,0,,,1554220170218002,6,1,2,,,,,Y,,we,1554220170218,1,1554220170218002,1,,,5,S:8AM-8PM,02,MIAMI-DADE,1129,,,1,1,1,8,2,8,21MAR201711:15,1,,,,,,,,,,,,8428.8669568,2017021253weS:8AM-8PM,,0,1554220170218002,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,2.5,0.00,24,4,1,1,0,0,0,,,1563620170101001,6,1,2,,,,,Y,,we,1563620170101,1,1563620170101001,1,,,5,S:8AM-8PM,01,PALM BEACH,1514,,,1,1,1,8,1,8,21FEB201709:22,1,,,,,,,,,,,,2464.5694718,2017011253weS:8AM-8PM,,0,1563620170101001,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,2.5,0.00,24,4,1,1,0,0,0,,,1563620170101002,6,1,2,,,,,Y,,we,1563620170101,1,1563620170101002,1,,,5,S:8AM-8PM,01,PALM BEACH,1515,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,2464.5694718,2017011253weS:8AM-8PM,,0,1563620170101002,8
,SPANISH MACKEREL,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,4,0.00,50,8,1,1,0,0,0,,,1563620170101003,6,1,2,,,,,Y,,we,1563620170101,1,1563620170101003,1,,,5,S:8AM-8PM,01,PALM BEACH,1520,172436,,1,1,1,8,2,8,21FEB201709:22,1,8850030502,,,,,,,,,,,2464.5694718,2017011253weS:8AM-8PM,,0,1563620170101003,8
,SPANISH MACKEREL,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,4,0.00,50,8,1,2,0,0,0,,,1563620170101004,6,1,2,,,,,Y,,we,1563620170101,1,1563620170101004,1,,,5,S:8AM-8PM,01,PALM BEACH,1521,172436,,1,1,1,8,2,8,21FEB201709:22,1,8850030502,,,,,,,,,,,2464.5694718,2017011253weS:8AM-8PM,,0,1563620170101004,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,0,27,27,12,99,1448,1,3,1,1,3,0.00,1,1,1,1,0,0,0,,,1563620170101005,6,1,2,,,,,O,,we,1563620170101,1,1563620170101005,1,0,1,5,S:8AM-8PM,01,,1604,,,1,1,1,8,1,8,21FEB201709:22,1,,,,,,,,,,,,2464.5694718,2017011253weS:8AM-8PM,,0,1563620170101005,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,0,27,27,12,99,1448,1,3,1,1,3,,1,1,1,0,0,0,0,,,1563620170101006,6,1,2,,,,,O,,we,1563620170101,1,1563620170101006,,,,5,S:8AM-8PM,01,,1605,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,2464.5694718,2017011253weS:8AM-8PM,,0,1563620170101006,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,0,99,998,12,99,1448,1,3,1,1,3,,0,0,1,0,0,0,0,,,1563620170101007,6,1,2,,,,,O,,we,1563620170101,1,1563620170101007,,,,5,S:8AM-8PM,01,,1650,,,1,1,8,8,1,8,21FEB201709:22,1,,,,,,,,,,,,2464.5694718,2017011253weS:8AM-8PM,,0,1563620170101007,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,0,99,998,12,99,1448,1,3,1,1,3,,0,0,1,0,0,0,0,,,1563620170101008,6,1,2,,,,,O,,we,1563620170101,1,1563620170101008,,,,5,S:8AM-8PM,01,,1651,,,1,1,8,8,1,8,21FEB201709:22,1,,,,,,,,,,,,2464.5694718,2017011253weS:8AM-8PM,,0,1563620170101008,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,0,99,998,12,99,1448,1,3,1,1,3,,0,0,1,0,0,0,0,,,1563620170101009,6,1,2,,,,,O,,we,1563620170101,1,1563620170101009,,,,5,S:8AM-8PM,01,,1652,,,1,1,8,8,1,8,21FEB201709:22,1,,,,,,,,,,,,2464.5694718,2017011253weS:8AM-8PM,,0,1563620170101009,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,3,0.00,12,2,1,1,0,0,0,,,1563620170101010,6,1,2,,,,,Y,,we,1563620170101,1,1563620170101010,1,0,1,5,S:8AM-8PM,01,PALM BEACH,1719,,,1,1,1,8,1,8,21FEB201709:22,1,,,,,,,,,,,,16377.730678,2017011253weS:8AM-8PM,,0,1563620170101010,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,3,,12,2,1,0,0,0,0,,,1563620170101011,6,1,2,,,,,Y,,we,1563620170101,1,1563620170101011,,,,5,S:8AM-8PM,01,PALM BEACH,1720,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,16377.730678,2017011253weS:8AM-8PM,,0,1563620170101011,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,6,0.00,50,8,1,1,4,0,0,,,1563620170101012,6,1,1,,,,,Y,,we,1563620170101,1,1563620170101012,1,4,10,5,S:8AM-8PM,01,PALM BEACH,1750,,,1,1,1,8,1,1,21FEB201709:22,1,,,,,,,,,,,,16377.730678,2017011253weS:8AM-8PM,,0,1563620170101012,8
BLUEFISH,SPANISH MACKEREL,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,4,0.00,50,8,1,4,0,0,0,,,1563620170101013,6,1,2,,,,,Y,,we,1563620170101,1,1563620170101013,1,0,4,5,S:8AM-8PM,01,PALM BEACH,1758,172436,168559,1,1,1,8,2,8,21FEB201709:22,1,8850030502,8835250101,,,,,,,,,,16377.730678,2017011253weS:8AM-8PM,,0,1563620170101013,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,4,0.00,50,8,1,1,0,0,0,,,1563620170101014,6,1,2,,,,,Y,,we,1563620170101,1,1563620170101014,1,0,2,5,S:8AM-8PM,01,PALM BEACH,1759,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,16377.730678,2017011253weS:8AM-8PM,,0,1563620170101014,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,5,34,13,12,99,1448,1,3,1,1,4,0.00,5,5,1,1,0,0,0,,,1563620170101015,6,1,2,,,,,O,,we,1563620170101,1,1563620170101015,1,0,1,5,S:8AM-8PM,01,ESSEX,1820,,,1,1,1,8,1,8,21FEB201709:22,1,,,,,,,,,,,,16377.730678,2017011253weS:8AM-8PM,,0,1563620170101015,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,3,0.00,24,4,1,1,0,0,0,,,1563620170101016,6,1,2,,,,,Y,,we,1563620170101,1,1563620170101016,1,,,5,S:8AM-8PM,01,PALM BEACH,1824,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,16377.730678,2017011253weS:8AM-8PM,,0,1563620170101016,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,3,,24,4,1,0,0,0,0,,,1563620170101017,6,1,2,,,,,Y,,we,1563620170101,1,1563620170101017,,,,5,S:8AM-8PM,01,PALM BEACH,1825,,,1,1,1,8,2,8,21FEB201709:22,1,,,,,,,,,,,,16377.730678,2017011253weS:8AM-8PM,,0,1563620170101017,8
,,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,6,0.00,50,8,1,0,3,0,0,,,1563620170101018,6,1,1,,,,,Y,,we,1563620170101,1,1563620170101018,1,3,0,5,S:8AM-8PM,01,PALM BEACH,1835,,,1,1,1,8,2,1,21FEB201709:22,1,,,,,,,,,,,,16377.730678,2017011253weS:8AM-8PM,,0,1563620170101018,8
,SPANISH MACKEREL,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,4,0.00,100,16,1,2,0,0,0,,,1563620170101019,6,1,2,,,,,Y,,we,1563620170101,1,1563620170101019,1,,,5,S:8AM-8PM,01,PALM BEACH,1858,172436,,1,1,1,8,2,8,21FEB201709:22,1,8850030502,,,,,,,,,,,16377.730678,2017011253weS:8AM-8PM,,0,1563620170101019,8
,SPANISH MACKEREL,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,99,12,99,1448,1,3,1,1,4,0.00,50,8,1,2,0,0,0,,,1563620170101020,6,1,2,,,,,Y,,we,1563620170101,1,1563620170101020,1,,,5,S:8AM-8PM,01,PALM BEACH,1859,172436,,1,1,1,8,2,8,21FEB201709:22,1,8850030502,,,,,,,,,,,16377.730678,2017011253weS:8AM-8PM,,0,1563620170101020,8
,SPANISH MACKEREL,2017011253weS:8AM-8PM,2017112531563620170101,2017,6,12,11,12,99,1448,1,3,1,1,3,0.00,50,8,1,1,0,0,0,,,1563620170101021,6,1,2,,,,,Y,,we,1563620170101,1,1563620170101021,1,,,5,S:8AM-8PM,01,BROWARD,1928,172436,,1,1,1,8,1,8,21FEB201709:22,1,8850030502,,,,,,,,,,,16377.730678,2017011253weS:8AM-8PM,,0,1563620170101021,8
,SPANISH MACKEREL,2017011253weS:8AM-8PM,2017112531563620170101,2017,7,12,47,12,99,1448,1,3,1,1,3,,40,5,1,0,0,0,0,,,1563620170101022,6,1,2,,,,,O,,we,1563620170101,1,1563620170101022,,,,5,S:8AM-8PM,01,HAMILTON,1937,172436,,1,1,1,8,2,8,21FEB201709:22,1,8850030502,,,,,,,,,,,16377.730678,2017011253weS:8AM-8PM,,0,1563620170101022,8
