,common
281,SPANISH HOGFISH
282,ATLANTIC MOONFISH
283,REMORA FAMILY
284,PEARLY RAZORFISH
285,STRIPED KILLIFISH
286,HORSE-EYE JACK
287,CUBERA SNAPPER
288,TATTLER
289,SILK SNAPPER
290,SLIPPERY DICK
291,GULF TOADFISH
292,REQUIEM SHARK FAMILY
293,LONGSPINE SQUIRRELFISH
294,FOURSPOT FLOUNDER
295,SUNFISH FAMILY
296,TIGER SHARK
297,BLUE SHARK
298,TOADFISH FAMILY
299,THREADFIN GENUS
300,BARRELFISH
301,REDTAIL PARROTFISH
302,SILKY SHARK
303,MAHOGANY SNAPPER
304,LEATHERJACKET FAMILY
305,SMALLMOUTH GRUNT
306,BUTTERFISH
307,BLUE MARLIN
308,SILVERSIDE FAMILY
309,SHARKSUCKER GENUS
310,STINGRAY FAMILY
311,LONGTAIL BASS
312,ROUGH SCAD
313,GUAGUANCHE
314,HIGHFIN SCORPIONFISH
315,BEARDED BROTULA
316,OCEAN POUT
317,DOCTORFISH
318,CHAIN PICKEREL
319,WARSAW GROUPER
320,BARRACUDA GENUS
321,DUSKY FLOUNDER
322,NEEDLEFISH GENUS
323,CHUB MACKEREL
324,HYBRID STRIPED BASS
325,ROUND HERRING
326,SEAROBIN FAMILY
327,CRAPPIE GENUS
328,GRAY ANGELFISH
329,FLORIDA GAR
330,THREADFIN SHAD
331,HEMIRAMPHUS GENUS
332,MAYAN CICHLID
333,CHECKERED PUFFER
334,QUEEN TRIGGERFISH
335,BLACK CRAPPIE
336,UNIDENTIFIED FLOUNDER OR SOLE
337,ALEWIFE
338,SHORTHORN SCULPIN
339,COD FAMILY
340,SMALLMOUTH BASS
341,BROWN TROUT
342,WHITE MARLIN
343,GRUNT GENUS
344,CONEY
345,REDBREAST SUNFISH
346,ROUGH TRIGGERFISH
347,RIBBONFISH FAMILY
348,BULLET MACKEREL
349,BLUNTNOSE STINGRAY
350,SHEEPSHEAD MINNOW
351,SEA CATFISH FAMILY
352,BLACKLINE TILEFISH
353,DARWINS SLIMEHEAD
354,SPANISH GRUNT
355,ATLANTIC THREADFIN
356,REQUIEM SHARK GENUS
357,SUNFISH GENUS
358,SMOOTH SKATE
359,NORTHERN STARGAZER
360,SKATE GENUS
361,BLACKFIN SNAPPER
362,SOUTHERN HAKE
363,HAMMERHEAD SHARK GENUS
364,BUTTERFISH FAMILY
365,STRIPED BURRFISH
366,WHITESPOTTED SOAPFISH
367,SMOOTH BUTTERFLY RAY
368,SLEEPER CUSK-EEL
369,ALLIGATOR GAR
370,SPOTTED MORAY
371,BANDTAIL PUFFER
372,COTTONWICK
373,RAINBOW PARROTFISH
374,DOGFISH SHARK
375,BULLNOSE RAY
376,FLAT NEEDLEFISH
377,BALAO
378,PORBEAGLE
379,SLENDER MOJARRA
380,PARROTFISH FAMILY
381,MISTY GROUPER
382,BULLHEAD CATFISH FAMILY
383,YELLOWMOUTH GROUPER
384,SQUIRRELFISH FAMILY
385,BLUEBACK HERRING
386,RAINBOW SMELT
387,SCULPIN FAMILY
388,GIZZARD SHAD
389,SEA BREAM
390,BULLHEAD CATFISH GENUS
391,REMORA GENUS
392,ORANGE FILEFISH
393,GROUPER GENUS (MYCTEROPERCA)
394,UNIDENTIFIED SHARK OR RAY
395,REDFIN NEEDLEFISH
396,BIGEYE FAMILY
397,BAY ANCHOVY
398,PILOTFISH
399,MOTTLED MOJARRA
